Average m/z,Average rt,Average sn,Average score,example,ex_1,ex_2,ex_3
102.0142,0.45,2.053999900817871,1.0,379178.34,0.0,0.0,0.0
104.99327,0.637,5000.0,1.0,0.0,7830790.0,7705347.0,7648624.5
113.965,21.18,5000.0,1.0,580375.25,0.0,0.0,0.0
121.0509,0.79,5000.0,1.0,404855.34,0.0,0.0,0.0
121.0509,5.95,2.0820000171661377,1.0,373235.0,0.0,0.0,0.0
125.986,5.78,36.20399856567383,1.0,13562965.0,0.0,0.0,0.0
125.986,6.35,7.125999927520752,1.0,13414194.0,0.0,0.0,0.0
125.986,7.26,47.72999954223633,1.0,13362904.0,0.0,0.0,0.0
125.9873,8.39,66.63400268554688,1.0,13790368.0,0.0,0.0,0.0
125.9873,7.86,21.99799919128418,1.0,13808988.0,0.0,0.0,0.0
125.9885,20.95,4.229000091552734,1.0,777809.6,0.0,0.0,0.0
126.9725,21.23,5000.0,1.0,1723215.4,0.0,0.0,0.0
128.9882,21.17,5000.0,1.0,595679.2,0.0,0.0,0.0
134.07173,4.983,5000.0,1.0,0.0,1682218.4,1669552.6,1539730.2
135.1021,3.53,2.7769999504089355,1.0,1877392.2,0.0,0.0,0.0
135.1021,3.02,1.9700000286102295,1.0,2950232.8,0.0,0.0,0.0
140.00313,21.077,5000.0,1.0,0.0,703432.8,694920.4,607593.0
141.9593,21.65,7.7729997634887695,1.0,25881364.0,0.0,0.0,0.0
141.9593,8.67,26.402000427246094,1.0,17957560.0,0.0,0.0,0.0
141.96069,21.04,1.5210000276565552,1.0,4547448.5,0.0,0.0,0.0
142.15883,5.347,5000.0,1.0,0.0,12628348.0,6370744.0,13282105.0
142.96651,21.25,5000.0,1.0,1809028.4,0.0,0.0,0.0
143.9592,20.87,5000.0,1.0,584679.9,0.0,0.0,0.0
152.0714,7.34,5000.0,1.0,567040.75,0.0,0.0,0.0
157.08389,3.08,1.9789999723434448,1.0,2516024.5,0.0,0.0,0.0
158.0023,21.83,3.7309999465942383,1.0,2993999.5,0.0,0.0,0.0
158.0023,0.13,5000.0,1.0,2876443.5,0.0,0.0,0.0
158.0023,1.77,2.058000087738037,1.0,2365017.5,0.0,0.0,0.0
158.0023,0.91,2.4800000190734863,1.0,6386481.0,0.0,0.0,0.0
158.1541,7.74,5000.0,1.0,661781.3,0.0,0.0,0.0
165.08891,4.99,5000.0,1.0,0.0,599147.44,484908.6,595161.1
168.9832,20.9,5000.0,1.0,986687.6,0.0,0.0,0.0
172.9771,21.27,23.506000518798828,1.0,6573405.5,0.0,0.0,0.0
174.18604,6.19,5000.0,1.0,0.0,25805936.0,25672820.0,25615884.0
177.08923,6.693,5000.0,1.0,0.0,9270457.0,9290993.0,9152437.0
180.9796,0.67,5000.0,1.0,0.0,0.0,378338.8,0.0
182.11837,10.31,5000.0,1.0,0.0,829378.1,838020.5,1026650.56
182.98399,21.12,8.34000015258789,1.0,1647603.5,0.0,0.0,0.0
184.10001,4.26,5000.0,1.0,674485.5,0.0,0.0,0.0
184.10001,6.85,5000.0,1.0,3733995.8,0.0,0.0,0.0
184.98579,20.84,5000.0,1.0,974634.25,0.0,0.0,0.0
185.10609,4.26,5000.0,1.0,2618989.5,0.0,0.0,0.0
185.10609,6.85,5000.0,1.0,1606594.9,0.0,0.0,0.0
186.22213,5.333,5000.0,1.0,0.0,3388690.5,3425524.0,3301452.8
186.99593,0.667,1670.17431640625,1.0,0.0,3260221.0,2656004.0,3450127.2
195.1002,4.99,5000.0,1.0,0.0,7606324.0,7409897.5,7521926.5
196.13409,4.99,5000.0,1.0,953478.75,0.0,0.0,0.0
199.0863,7.21,5000.0,1.0,1911793.5,0.0,0.0,0.0
199.18284,7.087,3336.9430338541665,1.0,0.0,5204006.0,5022241.5,5214475.5
200.23796,4.64,5000.0,1.0,0.0,1333512.5,1342226.1,2179266.0
205.1606,5.167,4.719333330790202,1.0,0.0,1670808.6,694603.25,917205.1
207.10022,6.697,5000.0,1.0,0.0,9804445.0,9694451.0,9650794.0
207.14996,4.687,5000.0,1.0,0.0,1010025.75,901093.6,986160.44
208.13319,7.34,5000.0,1.0,1834895.9,0.0,0.0,0.0
212.12012,4.263,5000.0,1.0,0.0,14837495.0,14720163.0,14744470.0
214.25413,4.72,5000.0,1.0,0.0,37759304.0,37259960.0,37403950.0
215.25704,4.72,5000.0,1.0,0.0,4990120.0,4927459.0,4947099.5
217.10754,4.547,5000.0,1.0,0.0,1102971.1,976639.9,984394.3
219.15068,7.543,5000.0,1.0,0.0,1519710.8,1447390.1,1453863.4
223.15487,4.233,5000.0,1.0,0.0,736456.8,1073340.6,969632.6
224.13143,8.48,3335.3505859375,1.0,0.0,584123.75,593617.7,593123.7
225.19633,8.417,5000.0,1.0,0.0,2315188.2,4382263.0,2583222.5
226.1238,8.217,5000.0,1.0,0.0,3569633.8,3636178.0,3538485.2
228.26849,4.95,5000.0,1.0,0.0,7603002.5,9916284.0,11518397.0
229.18567,7.837,5000.0,1.0,0.0,3428883.0,6402844.0,4953845.0
229.27277,4.947,3335.9697265625,1.0,0.0,1484092.8,1668119.8,1674017.2
236.07562,6.123,5000.0,1.0,0.0,2037329.6,2069093.0,1937151.9
238.16703,3.92,5000.0,1.0,0.0,1094598.8,866479.94,966756.75
239.16119,9.71,2.924999952316284,1.0,579947.25,0.0,0.0,0.0
242.27714,5.223,3.802000045776367,1.0,0.0,301102530.0,212834430.0,327286660.0
242.41766,5.343,1675.9420572916667,1.0,0.0,7680442.5,26210460.0,11612405.0
243.28223,5.24,1670.7596028645833,1.0,0.0,107080190.0,105314700.0,106427020.0
243.42582,5.343,5000.0,1.0,0.0,9877672.0,9725097.0,5716591.5
244.29146,5.347,5000.0,1.0,0.0,10646740.0,4377150.0,11822764.0
251.17887,5.223,4.289999643961589,1.0,0.0,1042330.25,967399.4,1227188.9
256.30084,5.753,5000.0,1.0,0.0,3359950.0,3335716.2,3333604.0
257.16479,9.53,5000.0,1.0,717292.1,0.0,0.0,0.0
258.27938,4.707,5000.0,1.0,0.0,1286796.4,1653560.2,5526595.5
261.2441,13.733,5000.0,1.0,0.0,607723.4,824132.25,1048055.75
262.98364,0.64,3336.2356770833335,1.0,0.0,2723677.5,2801816.8,2703943.8
266.17944,8.472,5000.0,1.0,1227150.1,21205912.0,21086110.0,21032886.0
267.18649,6.83,5000.0,1.0,1224640.2,0.0,0.0,0.0
268.19312,6.83,5000.0,1.0,1498220.1,0.0,0.0,0.0
269.00008,0.64,3336.3671875,1.0,0.0,5402791.5,5187726.5,4402736.5
269.2034,6.85,5000.0,1.0,24774370.0,0.0,0.0,0.0
269.34341,6.85,5000.0,1.0,1127786.8,0.0,0.0,0.0
270.20389,6.85,5000.0,1.0,4477117.0,0.0,0.0,0.0
271.14622,5.22,1672.2843424479167,1.0,0.0,16540874.0,17991604.0,16886612.0
272.15495,4.99,5000.0,1.0,0.0,2627136.2,2636981.0,1892588.8
275.17619,5.55,5000.0,1.0,0.0,1420424.9,1403754.8,1511105.4
275.17619,10.317,5000.0,1.0,0.0,6126638.5,9831533.0,25396288.0
276.18054,10.303,5000.0,1.0,0.0,1569240.0,1448858.1,1562331.8
276.24593,5.607,5000.0,1.0,0.0,941900.8,841238.6,735182.0
277.18119,5.18,6.422666549682617,1.0,0.0,3102442.8,3406195.5,3668591.2
277.19043,8.327,1668.0979817708333,1.0,0.0,3950863.5,4374668.5,4699429.0
278.18457,5.177,4.7636667887369795,1.0,0.0,1295721.5,1024320.2,1253635.2
279.16178,12.063,5000.0,1.0,0.0,2274515.0,2189912.0,2164724.8
282.19307,4.213,5000.0,1.0,0.0,2117103.5,1989952.0,2091658.8
283.15413,6.7,5000.0,1.0,0.0,11767309.0,11509981.0,11511210.0
283.18213,8.472,5000.0,1.0,8272780.5,127872310.0,126911450.0,127934160.0
283.2476,8.373,1668.7229817708333,1.0,0.0,1497968.9,2272567.8,1707842.4
283.32975,8.473,5000.0,1.0,0.0,5125186.5,5079948.0,5163264.0
284.18637,8.467,5000.0,1.0,1330082.2,25552334.0,25339046.0,25411096.0
284.20658,4.51,5000.0,1.0,0.0,1234596.8,1720813.6,1555794.1
290.17997,9.763,3335.6627604166665,1.0,0.0,1674646.4,1565344.9,1004960.4
296.2078,4.737,5000.0,1.0,0.0,840225.25,841110.06,725108.94
298.34819,15.197,5000.0,1.0,0.0,4020364.5,4116060.2,2369402.5
299.17731,11.01,5000.0,1.0,10376234.0,0.0,0.0,0.0
299.17731,5.3,5000.0,1.0,515665.1,0.0,0.0,0.0
299.17771,7.103,5000.0,1.0,0.0,2364627.0,1492108.6,2443099.5
300.1813,11.01,5000.0,1.0,2068125.9,0.0,0.0,0.0
303.17631,4.993,1669.1142578125,1.0,0.0,4013723.0,7249945.0,6911282.0
305.27134,13.84,5000.0,1.0,0.0,5146532.0,5041910.5,5107119.5
306.16099,7.187,1672.5026041666667,1.0,0.0,1679776.8,1687655.4,1938720.2
307.21291,5.797,5000.0,1.0,0.0,2565549.5,2429996.5,1556296.0
309.22864,6.12,5000.0,1.0,0.0,3801037.8,3673134.0,3566916.5
313.19199,5.54,5000.0,1.0,544325.0,0.0,0.0,0.0
315.17904,5.647,5000.0,1.0,0.0,9912098.0,9611819.0,9675793.0
322.2961,13.84,5000.0,1.0,0.0,5053491.5,9042068.0,7549945.5
325.22941,5.617,5000.0,1.0,0.0,2428926.8,2176689.2,2203099.8
331.28548,15.613,3339.2037760416665,1.0,0.0,3623089.8,2160032.5,3296426.0
333.22921,10.313,5000.0,1.0,0.0,3990044.8,6191757.0,15373968.0
334.23376,10.307,5000.0,1.0,0.0,5171392.5,5013889.0,5031937.0
335.24467,8.3,5000.0,1.0,0.0,4245964.5,6688359.0,10130662.0
338.34271,17.188,5000.0,1.0,2778499.2,1078624.1,941663.3,622233.2
341.23468,8.477,5000.0,1.0,0.0,17991104.0,17951720.0,2381089.2
344.9871,0.647,3337.1432291666665,1.0,0.0,3366820.2,2434729.8,3307021.0
345.18953,5.72,5000.0,1.0,0.0,5906161.0,5673730.5,10455161.0
347.20443,5.65,5000.0,1.0,0.0,3883969.5,3501555.0,3891156.5
347.36646,6.19,5000.0,1.0,0.0,1338085.4,1335202.0,1319193.0
348.31258,15.603,1674.49560546875,1.0,0.0,5124315.5,5461887.0,3099391.5
349.29626,13.91,5000.0,1.0,0.0,3443729.0,3438423.8,2415371.2
351.00496,0.637,5000.0,1.0,0.0,708243.06,595027.06,574620.5
353.26917,15.667,3341.6253255208335,1.0,0.0,11875372.0,12336460.0,13561972.0
354.28809,10.823,5000.0,1.0,0.0,4113482.2,3995345.5,3978401.0
359.20508,7.147,5000.0,1.0,0.0,30541688.0,18305130.0,158904320.0
359.31885,16.463,1670.6826171875,1.0,0.0,3935983.8,3368310.0,3125794.0
359.36556,6.723,1670.0146484375,1.0,0.0,1372995.2,6619034.5,3390665.2
360.20744,6.7,5000.0,1.0,0.0,7362773.5,7282654.5,2574326.8
360.32471,17.21,5000.0,1.0,1266062.4,0.0,0.0,0.0
361.21387,6.673,5000.0,1.0,0.0,1630883.5,1684580.9,1555406.1
361.22107,5.95,3334.0654296875,1.0,0.0,4384272.5,4217921.0,2401494.0
363.32227,13.883,5000.0,1.0,0.0,5993927.0,4532509.5,6673621.0
366.32104,13.91,5000.0,1.0,0.0,20498716.0,20420176.0,20396010.0
367.32617,13.907,5000.0,1.0,0.0,2181868.2,2171882.2,2171796.5
371.27885,13.907,5000.0,1.0,0.0,589413.2,478990.53,475949.8
376.34391,16.49,1674.0236002604167,1.0,0.0,2547017.2,1930234.8,4230621.5
377.21676,5.727,5000.0,1.0,0.0,11431401.0,11185205.0,11163588.0
381.30135,16.573,3336.41015625,1.0,0.0,11264944.0,10600280.0,10469854.0
384.29858,7.25,3336.4690755208335,1.0,0.0,5457545.0,5254730.5,5497676.0
389.2181,7.147,10.809333801269531,1.0,0.0,2650148.2,2551379.8,2708280.8
391.23165,6.7,5000.0,1.0,0.0,120193910.0,118625540.0,118358180.0
391.28642,16.71,5000.0,1.0,0.0,2167967.0,1935903.5,2036622.9
391.40251,6.697,5000.0,1.0,0.0,5449159.0,3197237.0,5274921.5
392.23446,6.7,5000.0,1.0,0.0,21858386.0,21602790.0,21605262.0
395.31242,16.683,5000.0,1.0,0.0,2587136.5,2407073.2,2782647.5
399.25476,12.69,5000.0,1.0,0.0,16926814.0,16793024.0,16688401.0
400.25814,12.69,5000.0,1.0,0.0,717805.56,833523.44,711859.94
407.34871,13.907,5000.0,1.0,0.0,2185599.8,2063974.8,2053208.9
410.34554,13.963,3333.9986979166665,1.0,0.0,12950878.0,12864677.0,7352106.5
411.35213,13.963,5000.0,1.0,0.0,474478.97,475527.8,581732.2
413.21566,6.697,5000.0,1.0,0.0,9379411.0,9218922.0,9234233.0
419.31747,17.375,5000.0,1.0,6160073.0,14612491.0,14868334.0,14926797.0
420.3194,17.44,5000.0,1.0,605775.4,0.0,0.0,0.0
421.24284,7.147,5000.0,1.0,0.0,30222658.0,29911384.0,29753558.0
422.24654,7.143,5000.0,1.0,0.0,4037433.8,3788093.5,3890717.2
426.98942,0.637,5000.0,1.0,0.0,602181.44,600048.25,488893.38
433.00505,0.64,5000.0,1.0,0.0,991054.06,895765.2,733243.0
441.2999,17.42,5000.0,1.0,11465680.0,0.0,0.0,0.0
442.3027,17.42,5000.0,1.0,2222612.0,0.0,0.0,0.0
442.34013,8.453,5000.0,1.0,0.0,8009707.0,7728495.0,7722923.0
449.28573,6.687,1670.6346028645833,1.0,0.0,1111653.1,799785.1,996210.44
449.33968,16.707,4.950666745503743,1.0,0.0,2009350.5,2051081.2,1948153.9
451.25342,7.577,5000.0,1.0,0.0,983199.0,976056.56,1085297.9
453.36572,16.673,5000.0,1.0,0.0,4477617.0,4334240.5,4222326.5
454.37329,14.013,5000.0,1.0,0.0,2597569.5,4293205.5,1824163.5
457.30733,12.697,5000.0,1.0,0.0,20708796.0,14465615.0,20732652.0
458.31148,12.697,5000.0,1.0,0.0,2604882.0,2378553.0,2382596.5
464.37589,17.42,5000.0,1.0,2229020.8,0.0,0.0,0.0
465.26831,14.75,5000.0,1.0,0.0,1138482.1,0.0,0.0
473.2666,10.07,5000.0,1.0,0.0,10524627.0,10435478.0,3549124.0
477.37329,17.26,5000.0,1.0,0.0,19876004.0,20215532.0,19944450.0
478.37687,17.303,3335.76171875,1.0,0.0,3268402.8,3319758.8,3424751.8
493.41398,17.637,5000.0,1.0,0.0,500960.28,490959.6,483593.75
500.38041,9.583,5000.0,1.0,0.0,8045587.5,8003264.0,2949575.2
508.99516,0.64,5000.0,1.0,0.0,1201393.6,1185022.8,1192229.6
515.01111,0.64,5000.0,1.0,0.0,728538.56,851645.94,847782.3
543.58614,5.347,5000.0,1.0,0.0,13824283.0,13533325.0,13623199.0
544.58724,5.35,5000.0,1.0,0.0,4539255.5,4599699.0,2724426.0
558.42371,10.607,5000.0,1.0,0.0,6301050.5,6205991.5,6231361.0
559.58081,5.347,5000.0,1.0,0.0,633337.1,501209.22,625403.56
565.35734,8.477,5000.0,1.0,0.0,39911890.0,39412190.0,39504092.0
566.35885,8.477,5000.0,1.0,0.0,15558479.0,15516249.0,9301000.0
590.99508,0.643,5000.0,1.0,0.0,535535.1,523919.75,641487.1
595.5931,19.323,5000.0,1.0,0.0,6172300.5,6098358.5,5958316.0
616.46663,11.507,5000.0,1.0,0.0,3812147.8,1372959.9,3854191.8
623.6239,20.377,5000.0,1.0,0.0,16198737.0,15669314.0,15718137.0
624.62874,20.24,5000.0,1.0,0.0,4346733.5,4136138.8,3902860.8
663.45903,19.203,1710.3059895833333,1.0,0.0,59161100.0,58522852.0,58725868.0
664.46167,19.207,5000.0,1.0,0.0,26285452.0,26051214.0,25970662.0
665.46574,19.203,3336.4856770833335,1.0,0.0,3917358.8,3661131.0,3749095.0
680.48588,19.203,5000.0,1.0,0.0,17327770.0,17346728.0,17028398.0
681.48686,19.203,5000.0,1.0,0.0,6288854.0,6246046.0,6128857.0
685.43726,19.203,5000.0,1.0,0.0,2773108.5,8748284.0,2326895.8
686.44328,19.2,3336.0634765625,1.0,0.0,4699859.0,4374681.0,4424484.5
721.51034,19.697,84.9739990234375,1.0,0.0,142337150.0,144040290.0,143612740.0
722.51392,19.613,1697.5333658854167,1.0,0.0,66790972.0,66907850.0,66157736.0
723.51888,19.207,5000.0,1.0,0.0,14999615.0,14908023.0,14912263.0
727.60384,15.55,5000.0,1.0,0.0,7301074.0,7171253.5,4369608.5
728.60864,15.553,5000.0,1.0,0.0,1527725.4,1429946.0,1409152.9
783.6687,16.483,5000.0,1.0,0.0,4111447.8,3975550.5,4019350.8
1342.93677,19.205,5000.0,1.0,0.0,0.0,616885.9,773958.0
