Average m/z,Average rt,Average sn,Average score,/home/hack_summer/mass-suite/example_data/ex_2.mzM,/home/hack_summer/mass-suite/example_data/ex_1.mzM,/home/hack_summer/mass-suite/example_data/ex_3.mzM
100.11373,5.327,5000.0,1.0,2691146.2,2737783.5,2697826.8
102.12803,3.38,5000.0,1.0,1063193.6,1141902.2,1075335.4
104.99224,0.637,5000.0,1.0,3649295.0,8142624.0,4079120.5
134.0721,4.983,5000.0,1.0,2690466.2,2673406.0,2463699.0
140.003,21.077,5000.0,1.0,2215492.5,2231918.0,2196329.5
140.003,0.633,2.7629998,1.0,206680.7,204925.16,453926.75
142.15863,5.347,5000.0,1.0,6957220.0,7020520.0,13312190.0
149.02339,12.06,5000.0,1.0,658581.3,541829.5,617741.8
158.01387,21.07,5000.0,1.0,1653015.6,1659641.2,1612817.0
165.08861,4.99,5000.0,1.0,1962020.2,1107600.5,1957922.2
174.18562,6.19,5000.0,1.0,26304238.0,7677325.5,26344326.0
175.18834,6.187,5000.0,1.0,1074160.1,915735.2,1063126.5
177.0906,6.693,5000.0,1.0,5420036.5,5522272.5,5406075.5
179.0374,1.013,3335.082,1.0,656715.06,1178025.0,1140461.0
180.12321,3.367,5000.0,1.0,1320830.9,1379291.5,1266265.2
180.97906,0.62,5000.0,1.0,1438186.9,2410719.0,1471411.2
182.11919,10.31,5000.0,1.0,3114478.0,3157345.2,3171968.5
184.2072,5.337,5000.0,1.0,2142227.0,2201421.0,2116308.5
186.2223,5.333,5000.0,1.0,4445001.5,4562884.0,4457560.0
186.99731,0.667,1670.1396,1.0,3384431.2,3319596.2,3497789.8
195.0977,4.99,5000.0,1.0,7733251.0,7879894.5,7792425.0
199.088,7.307,5000.0,1.0,743503.8,1963508.1,818171.44
199.18227,7.12,5000.0,1.0,3445137.5,5018545.0,6479306.5
200.16467,5.857,5000.0,1.0,1540915.5,1565836.9,1578187.1
200.23807,4.64,5000.0,1.0,2640448.0,3080609.5,2781896.5
205.16066,5.167,7.162333,1.0,750842.56,1393236.8,1357033.4
207.09962,6.697,5000.0,1.0,3396255.8,1878351.6,5672635.0
207.14934,4.687,12.974332,1.0,2179106.8,1581356.2,2115319.5
212.1216,4.263,5000.0,1.0,15220533.0,15308361.0,15200275.0
213.12231,4.26,5000.0,1.0,958725.0,1686518.2,1007703.1
214.25346,4.72,5000.0,1.0,37725064.0,11717506.0,37894380.0
214.38634,4.72,5000.0,1.0,1615045.8,1647318.4,1571728.8
215.25845,4.72,5000.0,1.0,5534700.5,5592748.0,5559228.0
217.10896,4.547,5000.0,1.0,2041134.2,2065981.5,2053814.0
219.0498,6.115,2503.094,1.0,238005.81,241322.72,0.0
219.15068,7.573,5000.0,1.0,3379683.8,3247385.0,3332604.2
221.16728,8.277,5000.0,1.0,587313.4,540017.94,579405.56
223.1578,4.233,5000.0,1.0,2107033.5,2157048.5,2046456.6
224.13286,8.48,3337.2852,1.0,4220236.5,4192752.2,4171824.0
225.19775,8.463,5000.0,1.0,6376753.5,6243660.5,6957540.5
226.12447,8.217,5000.0,1.0,2477796.2,5093125.0,2336560.0
227.1292,4.22,3336.053,1.0,790603.1,800449.8,851880.0
227.21558,9.15,5000.0,1.0,842795.75,843177.56,844945.1
228.26768,4.95,5000.0,1.0,18699070.0,18838420.0,18695338.0
229.18718,7.837,5000.0,1.0,19725094.0,19932646.0,19669428.0
229.27428,4.947,5000.0,1.0,2636442.5,2597951.5,2583946.0
230.18858,7.833,3335.7793,1.0,861707.6,879572.75,758331.1
234.1352,4.543,5000.0,1.0,751556.25,867957.9,865487.4
235.18176,4.933,5000.0,1.0,632882.8,635647.75,621891.1
236.07716,6.19,3338.9363,1.0,3440054.5,3118422.0,3198888.2
238.16858,3.92,5000.0,1.0,2114900.0,2151082.0,2114120.0
239.12788,5.64,1670.4967,1.0,646832.44,650515.1,439344.53
240.18237,4.237,5000.0,1.0,1147326.1,1226706.5,1144459.6
242.27785,5.327,109.014336,1.0,368333800.0,416283940.0,363452400.0
242.41676,5.343,3338.7908,1.0,48594176.0,36503590.0,48408904.0
243.2813,5.24,5000.0,1.0,108318960.0,109571660.0,107942720.0
243.4273,5.343,5000.0,1.0,10278937.0,10423718.0,10322301.0
244.29057,5.347,5000.0,1.0,12297790.0,12528864.0,12375407.0
249.1607,5.79,5000.0,1.0,1345452.1,1318514.1,1288847.9
251.17702,5.213,3334.467,1.0,1381734.0,1477133.0,1192867.8
256.30237,5.753,5000.0,1.0,4440795.5,4529166.0,4482804.5
256.9696,21.07,5000.0,1.0,704505.44,716902.75,758418.2
257.16666,9.723,5000.0,1.0,512440.9,719169.9,490878.62
258.28006,4.68,5000.0,1.0,4090516.5,4969492.0,4101992.5
259.28406,4.71,5000.0,1.0,378311.38,503987.47,498667.94
261.24472,13.73,5000.0,1.0,2608768.8,2599012.2,2470798.8
262.98514,0.64,5000.0,1.0,3431872.5,3479293.0,3444660.2
265.1381,6.453,5000.0,1.0,614305.3,696904.4,736251.0
266.13333,4.46,5000.0,1.0,895169.1,906122.25,886986.75
266.18124,8.48,5000.0,1.0,21886810.0,22133522.0,21873512.0
267.17862,8.463,5000.0,1.0,3637016.5,3607825.5,3585830.2
267.17862,11.963,3335.8242,1.0,818820.25,760849.94,870797.5
269.00162,0.64,3336.2258,1.0,5630782.0,5783010.0,4483195.5
271.1423,5.137,10.538667,1.0,8476143.0,8756742.0,8512377.0
271.15677,5.01,1.9406667,1.0,2400185.5,9634959.0,3305219.5
271.22723,12.255,2502.1604,1.0,504319.16,267836.44,0.0
271.29782,4.993,5000.0,1.0,781104.0,788200.94,668317.9
272.1565,4.99,5000.0,1.0,3435014.8,3541019.2,3440476.0
272.25992,4.763,3335.4636,1.0,574500.94,627951.5,570107.7
273.16165,5.223,5000.0,1.0,961034.0,1151719.5,907974.44
274.10294,5.857,5000.0,1.0,549894.1,830482.3,617166.94
275.17773,10.317,5000.0,1.0,26201310.0,26381098.0,26187988.0
275.17773,5.55,5000.0,1.0,2641934.2,2732844.2,2705185.5
276.18115,10.443,5000.0,1.0,3594568.5,3645242.2,3553476.2
276.24744,5.607,5000.0,1.0,2156801.8,2203411.5,2183148.5
277.18274,5.18,3336.073,1.0,7970107.0,7507535.5,7357655.0
277.18826,8.3,3336.8538,1.0,8358918.5,8447067.0,7921144.5
277.20493,7.54,5000.0,1.0,2194920.0,2263103.2,2235222.8
277.32693,5.18,5000.0,1.0,382102.78,371268.9,438880.84
278.1861,5.18,3334.9592,1.0,1447354.4,3042707.0,2867163.5
278.27145,13.737,5000.0,1.0,2094846.9,2030215.2,2041475.1
279.15213,7.323,3336.121,1.0,1295997.6,1455576.8,1418368.6
279.16336,11.87,1676.913,1.0,5917341.0,5988636.5,5956862.0
282.1946,4.213,5000.0,1.0,2912120.5,2943529.0,2905684.5
282.28494,15.593,2.6450002,1.0,561653.6,502190.47,240401.53
283.15567,6.7,5000.0,1.0,12771947.0,12900394.0,12767586.0
283.1559,7.23,5000.0,1.0,2840966.5,0.0,0.0
283.184,8.48,5000.0,1.0,127728456.0,128818560.0,128779470.0
283.2463,8.39,5000.0,1.0,2693169.8,2683138.2,2575798.0
283.33127,8.473,3338.1726,1.0,6460765.5,6446868.0,6392894.5
284.15982,6.697,5000.0,1.0,2109762.8,2151571.2,2113694.8
284.18823,8.473,5000.0,1.0,26172090.0,26327652.0,26149966.0
284.21097,4.51,5000.0,1.0,2671474.5,2762722.5,2673190.2
285.16183,6.63,5000.0,1.0,568412.4,521825.0,514617.7
285.16183,5.953,5000.0,1.0,870750.94,984853.8,938538.75
285.19034,8.46,3335.5735,1.0,1399544.9,1459776.2,1295542.0
288.11987,6.07,5000.0,1.0,649394.25,658362.2,755220.94
288.15448,5.657,5000.0,1.0,762470.25,766858.6,715745.75
290.18445,9.797,5000.0,1.0,3526082.8,3506952.5,3469208.0
296.2103,4.737,5000.0,1.0,1497084.8,2040683.0,1979829.4
297.16165,10.293,1672.3251,1.0,1827359.9,1777923.2,1872056.2
298.2276,5.04,5000.0,1.0,190509.83,0.0,0.0
298.35266,15.197,5000.0,1.0,8266208.0,8300921.0,8210917.5
299.17725,6.013,5000.0,1.0,2208430.8,2305560.8,2213564.5
299.17725,7.22,5000.0,1.0,2760684.0,2941190.2,2753497.0
299.3565,15.2,5.795,1.0,0.0,186074.53,0.0
303.17276,5.087,5000.0,1.0,8435163.0,8563746.0,11169244.0
304.18503,4.99,1672.1783,1.0,866068.2,969342.1,914121.0
305.2698,13.883,5000.0,1.0,6341994.0,2731829.2,6345837.0
306.1625,7.22,5000.0,1.0,4596030.0,4455205.0,4572227.5
307.21542,5.797,5000.0,1.0,4087327.2,4145280.0,4073420.8
309.22708,6.107,5000.0,1.0,3315342.5,5387087.0,2090373.8
310.15616,4.213,5000.0,1.0,688347.06,677994.8,622812.75
315.17953,5.647,5000.0,1.0,5142078.5,10495608.0,10297685.0
322.29767,13.81,1699.9287,1.0,16254325.0,16241265.0,16086773.0
323.30045,13.833,5000.0,1.0,1705554.4,1993529.9,1965864.2
324.23727,5.74,5000.0,1.0,1137583.5,1592659.5,1214396.0
325.16373,4.993,3334.5842,1.0,1630334.8,1637122.4,1262193.8
325.23093,5.617,5000.0,1.0,3642477.0,3720549.8,3655491.8
325.23093,11.973,5000.0,1.0,406751.6,410028.03,402888.2
326.2211,4.46,5000.0,1.0,760456.4,767417.9,752858.8
326.25375,6.107,5000.0,1.0,1334807.4,671535.6,1281685.0
327.25363,13.83,5000.0,1.0,1683647.9,1753593.1,1680473.9
328.2368,4.723,5000.0,1.0,1213304.9,1259210.1,1254138.0
331.2109,6.123,3334.8518,1.0,1013477.0,911332.0,966725.6
331.29037,15.643,3343.6377,1.0,6889893.0,6574572.0,6967374.5
332.2923,15.535,4.962,1.0,264660.9,473787.1,0.0
333.18408,5.263,5000.0,1.0,633565.75,652956.5,648341.0
333.23077,10.313,5000.0,1.0,36632504.0,36961180.0,36482004.0
334.23416,10.387,5000.0,1.0,1756440.9,6805341.0,1364536.9
335.24954,8.3,5000.0,1.0,10700735.0,10852916.0,10682159.0
336.2501,8.297,5000.0,1.0,1674311.0,1722441.5,1660051.0
338.34805,17.177,3337.9817,1.0,2724270.0,2687271.0,2743262.8
340.23447,4.93,3335.5403,1.0,365747.78,366853.9,366438.12
341.23615,8.477,5000.0,1.0,18695168.0,18878338.0,18885434.0
342.24088,8.463,5000.0,1.0,3376064.5,3334404.8,3335738.0
344.2317,3.95,5000.0,1.0,1160898.0,1185669.6,1121001.0
344.98975,0.647,3335.3772,1.0,3316868.5,3921184.2,3800879.0
345.18997,5.72,5000.0,1.0,11135041.0,5739458.5,5658516.5
346.1924,5.72,5000.0,1.0,799898.8,900254.3,840319.06
347.19092,11.72,5000.0,1.0,2122296.2,1200061.4,2144806.5
347.19785,5.66,1668.709,1.0,5054766.5,3816046.8,3588995.5
347.36453,6.19,5000.0,1.0,2395344.8,2409696.8,2436491.5
348.23404,9.767,5000.0,1.0,775863.06,786121.7,821433.4
348.31763,15.647,1684.9828,1.0,5870497.0,5682825.0,5906875.5
349.30124,13.91,5000.0,1.0,4884420.0,4916014.0,4869660.0
349.3148,15.56,4.033,1.0,0.0,187728.16,0.0
351.00305,0.637,5000.0,1.0,1052716.0,1069504.6,983772.9
353.27072,15.667,5000.0,1.0,12632180.0,12171406.0,14136511.0
354.2754,15.52,3336.557,1.0,2003093.4,1875853.9,1884486.4
354.2896,10.917,5000.0,1.0,5470899.0,5148773.0,5291166.0
357.23047,7.097,5000.0,1.0,579171.3,639697.1,568401.94
359.2054,7.147,5000.0,1.0,156536450.0,11450578.0,159390420.0
359.3204,16.527,3340.6497,1.0,4433453.0,4697356.0,4350799.0
359.37067,6.7,5000.0,1.0,7578104.5,7663404.5,7588647.5
360.2126,6.7,3358.4949,1.0,14093966.0,14154177.0,14066910.0
361.21536,6.74,3334.917,1.0,2278813.0,2540244.0,2372960.0
361.22263,5.957,5000.0,1.0,5191545.0,5290841.5,5125580.0
363.32376,13.883,5000.0,1.0,8725254.0,8765246.0,7654130.0
364.3279,13.827,5000.0,1.0,527033.56,584372.5,528857.1
366.3226,13.91,3350.7317,1.0,21962326.0,7134830.5,21717246.0
367.32764,13.907,5000.0,1.0,3718774.8,3788061.2,3782888.5
371.27917,13.907,5000.0,1.0,2508348.8,2521613.8,2538867.8
373.2297,7.95,5000.0,1.0,471266.75,534486.06,525885.4
376.34793,16.59,5000.0,1.0,5183438.0,5601973.0,4709124.5
377.21448,5.877,3350.0732,1.0,4081780.0,12252034.0,4079692.5
378.21924,5.717,5000.0,1.0,1182284.4,1307115.6,1278681.1
381.30283,16.62,5000.0,1.0,11032390.0,11675094.0,10834980.0
382.28015,6.827,3336.6594,1.0,2888935.0,1076601.1,2830738.5
382.30313,16.467,3335.7786,1.0,1911462.0,1997360.2,1970170.8
384.2963,7.21,5000.0,1.0,7311874.5,4470062.5,7341009.0
388.2594,4.19,5000.0,1.0,1428483.8,1431832.0,1420683.0
388.3992,15.26,5000.0,1.0,423829.38,421330.75,367449.28
389.22083,7.147,3337.9006,1.0,3759229.5,4801428.5,8062134.0
389.2315,7.295,2501.947,1.0,1177061.6,0.0,1423322.8
391.1825,4.74,5000.0,1.0,189199.06,0.0,187311.38
391.2344,6.7,5000.0,1.0,119377030.0,120868130.0,119023890.0
391.29175,16.8,5000.0,1.0,3513492.5,3908683.2,3517211.5
391.40137,6.697,3338.162,1.0,5914898.0,6152958.0,5738839.5
392.23987,6.7,5000.0,1.0,22253938.0,22423842.0,22207912.0
393.2374,6.687,3336.8918,1.0,2531105.0,2503982.5,2507121.5
395.31128,16.817,5000.0,1.0,3952125.0,4061548.5,3967255.0
399.2523,12.69,5000.0,1.0,9033310.0,9058846.0,17387228.0
400.2596,12.69,3337.5613,1.0,2527042.5,2581030.2,2568382.0
407.22803,6.123,5000.0,1.0,739564.25,739179.8,747538.56
407.342,13.94,5000.0,1.0,3964136.0,4042466.5,3770828.8
410.34286,13.97,5000.0,1.0,13912172.0,13938560.0,13895738.0
411.35355,13.963,5000.0,1.0,2562403.8,2567779.5,2513483.2
413.21704,6.697,5000.0,1.0,10064812.0,10198635.0,10070366.0
415.22183,10.077,5000.0,1.0,350446.44,299887.4,401276.28
415.30493,13.963,5000.0,1.0,662252.5,601440.56,653751.9
419.31943,17.35,5000.0,1.0,16117224.0,15400463.0,16073733.0
420.327,17.31,5000.0,1.0,3275613.8,3266151.0,3158777.8
421.2443,7.147,3368.1016,1.0,30465986.0,30910246.0,30494384.0
422.248,7.183,5000.0,1.0,5243376.0,5419965.5,5323840.0
426.9952,0.637,3337.4417,1.0,1574603.2,1593872.4,1575437.0
432.24503,10.077,5000.0,1.0,1424253.8,1478019.2,1415322.1
432.28247,4.383,5000.0,1.0,823053.6,1178106.8,710905.94
433.00644,0.64,5000.0,1.0,1214442.5,1267537.6,1184520.6
433.3357,17.533,3335.43,1.0,665874.0,672447.8,619128.6
435.2726,5.717,3336.1335,1.0,1064820.8,1170068.5,1174807.2
440.3247,8.003,5000.0,1.0,2555922.2,2507502.0,2533831.8
441.3033,17.293,5000.0,1.0,2513564.0,2406057.2,2518551.2
442.3401,8.453,5000.0,1.0,4535508.5,9764896.0,2474426.0
443.2286,7.133,5000.0,1.0,1075112.5,1140723.4,1135247.6
449.28265,6.683,5000.0,1.0,2232916.0,3995888.5,4064776.0
449.3456,16.707,5000.0,1.0,4995275.5,5015190.0,4922713.5
450.3437,16.71,5000.0,1.0,0.0,189344.47,0.0
451.25485,7.577,5000.0,1.0,2778473.0,2842765.2,2750162.2
453.36856,16.783,5000.0,1.0,5210542.0,5340707.5,2771562.2
454.30652,6.927,5000.0,1.0,774000.7,837421.8,676856.7
454.37012,14.013,5000.0,1.0,5502256.5,5613725.0,5513868.0
454.37012,16.673,5000.0,1.0,528187.8,584519.0,526363.7
455.3794,14.02,5000.0,1.0,0.0,187828.22,0.0
457.3057,12.697,5000.0,1.0,21405664.0,3763019.8,21462588.0
458.31284,12.697,3338.9158,1.0,4088159.0,4182188.8,4146553.5
473.27267,10.07,5000.0,1.0,11219345.0,11299182.0,11172215.0
474.27707,10.077,3336.985,1.0,2391970.5,2472923.5,2397716.0
476.3113,4.553,5000.0,1.0,626243.7,641794.3,630682.2
477.36987,17.26,5000.0,1.0,2101343.2,10729043.0,2336821.0
478.3734,17.253,5000.0,1.0,2040380.0,1521356.6,3430977.5
479.29593,7.14,3335.7012,1.0,462007.3,692837.4,830474.7
491.38663,17.5,5000.0,1.0,2148435.5,2185380.8,2129105.2
493.41537,17.637,5000.0,1.0,1805014.8,1834832.6,1751488.9
498.36423,9.21,5.705333,1.0,1000310.56,1008594.9,944194.7
498.40408,14.05,5000.0,1.0,869359.25,822514.7,927767.75
500.38168,9.583,5000.0,1.0,9846718.0,9906909.0,9925843.0
504.3099,4.59,5000.0,1.0,443509.0,493463.0,494333.22
505.4038,17.797,2.997,1.0,630902.25,409795.1,734664.25
508.99133,0.64,5000.0,1.0,1835752.6,1691289.5,1845468.1
512.3481,8.0,5000.0,1.0,1278393.4,1330712.9,1327789.5
515.0123,0.64,5000.0,1.0,1068882.4,1077137.2,1057280.8
519.54364,5.34,5000.0,1.0,1170538.9,1134968.8,1113609.6
537.54395,19.33,3335.2922,1.0,194040.61,189323.39,291498.4
543.58734,5.347,5000.0,1.0,13939506.0,14077002.0,13880009.0
544.58844,5.35,5000.0,1.0,5090983.5,5090004.5,5018011.5
545.5914,5.347,5000.0,1.0,313775.28,370261.0,314328.7
547.37286,17.023,5000.0,1.0,2241495.0,2249783.2,2232597.0
548.3371,4.73,5000.0,1.0,350572.9,361281.75,356142.3
558.4304,10.643,5000.0,1.0,7842163.0,8208747.5,8123882.5
559.582,5.347,5000.0,1.0,1403664.2,1461870.2,1382080.1
560.38837,13.283,3335.926,1.0,1399743.4,1411518.5,1300635.4
565.3603,8.477,5000.0,1.0,20063512.0,40414892.0,40032170.0
565.5677,20.23,6.386667,1.0,463233.1,457128.62,568043.3
566.36005,8.477,5000.0,1.0,16123627.0,16323582.0,16171202.0
567.36896,8.467,5000.0,1.0,2464207.8,2437562.5,2388268.8
570.38776,9.097,3335.3557,1.0,559670.0,940101.7,506889.8
572.4067,9.437,1670.2177,1.0,770193.56,1031202.5,878250.2
587.55475,20.23,1671.7579,1.0,1579072.9,1652347.6,1672505.0
590.9961,0.643,5000.0,1.0,1055641.8,1066252.4,1051745.5
591.4104,14.92,5000.0,1.0,185049.23,0.0,0.0
592.357,4.853,3335.4827,1.0,353846.28,355230.47,249344.27
595.5921,19.43,5000.0,1.0,4704891.5,7718151.5,2553525.5
597.0193,0.64,5000.0,1.0,323864.25,329777.28,320860.28
604.4079,13.363,5000.0,1.0,1074247.4,1032940.25,1040810.56
616.4696,11.427,5000.0,1.0,5882713.0,6031971.0,5933801.5
623.6248,20.44,5000.0,1.0,16470566.0,16528560.0,16606369.0
624.62335,20.383,3339.0967,1.0,760921.9,3569942.2,1311740.6
663.45984,19.203,37.143333,1.0,58635590.0,59498548.0,59642908.0
664.46906,19.207,5000.0,1.0,27258714.0,27586640.0,27276200.0
665.4665,19.3,5000.0,1.0,5296551.5,5434347.0,5055269.0
673.0019,0.64,5000.0,1.0,574210.75,573348.5,563019.5
674.5112,12.25,5000.0,1.0,3860430.0,3855240.5,3822888.5
680.48645,19.203,5000.0,1.0,18385364.0,18411068.0,18268184.0
681.4945,19.357,5000.0,1.0,7261653.0,7737194.0,7111656.5
682.4902,19.2,5000.0,1.0,190918.42,290105.8,187323.89
685.4448,19.547,3345.6868,1.0,17617720.0,17122356.0,17056664.0
686.44635,19.237,5000.0,1.0,7043570.5,6965975.5,6837986.0
686.5835,15.553,5000.0,1.0,1623515.2,1676573.4,1561911.2
711.4992,17.76,5000.0,1.0,1396148.0,1514800.8,878188.25
721.511,19.697,452.97998,1.0,154527490.0,154932830.0,154350420.0
721.511,19.207,86.50033,1.0,152701860.0,153319410.0,152617150.0
722.52167,19.717,75.39066,1.0,70278610.0,71040000.0,69378216.0
722.52167,19.207,32.328,1.0,66391740.0,66342444.0,65407744.0
723.51953,19.417,5000.0,1.0,16248949.0,16200342.0,16297945.0
724.5186,19.2,4.8686666,1.0,582550.5,499437.25,461561.47
726.6082,15.543,5000.0,1.0,694655.9,705098.8,687102.06
727.6116,15.55,5000.0,1.0,7881940.5,8003465.0,7875519.5
728.6164,15.553,5000.0,1.0,2788966.2,2863187.2,2816483.8
732.54694,12.91,5000.0,1.0,1250861.9,2221994.0,1247666.6
739.53894,18.255,5000.0,1.0,236696.3,292916.06,0.0
755.007,0.64,5000.0,1.0,210859.16,263274.72,206492.53
783.66895,16.483,5000.0,1.0,4797589.0,4794201.5,4690515.0
784.67267,16.487,5000.0,1.0,1724269.5,1758546.2,1668511.9
790.59534,13.525,2501.7715,1.0,337795.47,440767.7,0.0
922.0183,1.573,2.2676668,1.0,268027.8,377689.7,202766.98
922.01886,0.98,2.1705,1.0,249587.0,0.0,431497.94
922.0183,0.393,2.1346667,1.0,201594.64,347009.94,266620.62
1342.9464,19.207,5000.0,1.0,2210319.5,2236018.2,2324682.8
1343.9404,19.207,5000.0,1.0,2084156.9,2001674.6,2077232.0
1347.8973,19.21,5000.0,1.0,0.0,734804.8,734100.44
